[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/sage/app9/bench_3156.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] argv[4]:		--unsigned
[runlim] start:			Thu May 14 01:11:57 2020
[runlim] main pid:		11090
[Ablector] INFO: *** ROUND 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[Ablector] INFO: ABLECTOR TIME: 0.727479
[Ablector] INFO: SAT TIME: 0.720197
[Ablector] INFO: REF TIME: 0.110488
[runlim] end:			Thu May 14 01:11:58 2020
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		0
[runlim] real:			1.65 seconds
[runlim] time:			1.94 seconds
[runlim] space:			53.6 MB
[runlim] samples:		15
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/Sage2/bench_4381.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] argv[4]:		--unsigned
[runlim] start:			Thu May 14 01:11:59 2020
[runlim] main pid:		11110
[Ablector] INFO: *** ROUND 0
[runlim] sample:		10.0 time, 10.0 real, 82.7 MB
[Ablector] INFO: *** ROUND 17
[Ablector] INFO: *** ROUND 18
[runlim] sample:		30.4 time, 30.6 real, 112.4 MB
[Ablector] INFO: *** ROUND 19
[runlim] sample:		40.4 time, 40.6 real, 112.7 MB
[runlim] sample:		50.4 time, 50.6 real, 115.8 MB
[Ablector] INFO: *** ROUND 20
[Ablector] INFO: *** ROUND 21
[runlim] sample:		60.4 time, 60.6 real, 116.5 MB
[runlim] sample:		70.4 time, 70.6 real, 117.2 MB
[Ablector] INFO: *** ROUND 22
[Ablector] INFO: *** ROUND 23
[runlim] sample:		80.4 time, 80.6 real, 123.5 MB
[runlim] sample:		90.4 time, 90.6 real, 128.2 MB
[Ablector] INFO: *** ROUND 24
[Ablector] INFO: *** ROUND 25
[runlim] sample:		100.4 time, 100.6 real, 128.2 MB
[runlim] sample:		110.4 time, 110.6 real, 134.2 MB
[runlim] sample:		120.4 time, 120.6 real, 134.3 MB
[Ablector] INFO: *** ROUND 26
[Ablector] INFO: *** ROUND 27
[runlim] sample:		130.4 time, 130.6 real, 134.3 MB
[runlim] sample:		140.4 time, 140.6 real, 141.1 MB
[runlim] sample:		150.4 time, 150.6 real, 139.7 MB
[runlim] sample:		160.4 time, 160.6 real, 148.2 MB
[runlim] sample:		170.3 time, 170.6 real, 158.3 MB
[runlim] sample:		180.3 time, 180.6 real, 158.3 MB
[runlim] sample:		190.4 time, 190.6 real, 153.8 MB
[runlim] sample:		200.3 time, 200.6 real, 154.3 MB
[Ablector] INFO: *** ROUND 28
[Ablector] INFO: *** ROUND 29
[runlim] sample:		210.4 time, 210.6 real, 150.7 MB
[runlim] sample:		220.3 time, 220.6 real, 150.7 MB
[runlim] sample:		230.3 time, 230.6 real, 150.7 MB
[runlim] sample:		240.3 time, 240.6 real, 151.7 MB
[runlim] sample:		250.4 time, 250.6 real, 153.3 MB
[runlim] sample:		260.4 time, 260.6 real, 148.4 MB
[Ablector] INFO: *** ROUND 30
[runlim] sample:		270.4 time, 270.6 real, 129.2 MB
[Ablector] INFO: *** ROUND 31
[Ablector] INFO: *** ROUND 32
[runlim] sample:		280.4 time, 280.6 real, 129.2 MB
[runlim] sample:		290.4 time, 290.6 real, 129.2 MB
[runlim] sample:		300.4 time, 300.6 real, 129.2 MB
[runlim] sample:		310.4 time, 310.6 real, 131.8 MB
[runlim] sample:		320.3 time, 320.6 real, 143.1 MB
[runlim] sample:		330.3 time, 330.6 real, 143.1 MB
[runlim] sample:		340.3 time, 340.6 real, 143.1 MB
[runlim] sample:		350.4 time, 350.6 real, 162.5 MB
[runlim] sample:		360.3 time, 360.6 real, 178.1 MB
[runlim] sample:		370.4 time, 370.6 real, 177.7 MB
[runlim] sample:		380.4 time, 380.6 real, 177.7 MB
[runlim] sample:		390.3 time, 390.6 real, 169.5 MB
[runlim] sample:		400.3 time, 400.6 real, 161.0 MB
[runlim] sample:		410.3 time, 410.6 real, 168.4 MB
[runlim] sample:		420.3 time, 420.6 real, 168.8 MB
[runlim] sample:		430.3 time, 430.6 real, 168.8 MB
[runlim] sample:		440.3 time, 440.6 real, 168.8 MB
[runlim] sample:		450.4 time, 450.6 real, 169.9 MB
[runlim] sample:		460.4 time, 460.6 real, 169.5 MB
[runlim] sample:		470.4 time, 470.6 real, 169.5 MB
[Ablector] INFO: *** ROUND 33
[runlim] sample:		480.3 time, 480.6 real, 164.7 MB
[runlim] sample:		490.3 time, 490.6 real, 164.8 MB
[runlim] sample:		500.3 time, 500.6 real, 164.8 MB
[runlim] sample:		510.3 time, 510.6 real, 164.8 MB
[Ablector] INFO: *** ROUND 34
[runlim] sample:		520.3 time, 520.6 real, 164.8 MB
[runlim] sample:		530.3 time, 530.6 real, 164.8 MB
[runlim] sample:		540.3 time, 540.6 real, 165.7 MB
[runlim] sample:		550.3 time, 550.6 real, 165.7 MB
[runlim] sample:		560.3 time, 560.6 real, 165.7 MB
[runlim] sample:		570.3 time, 570.6 real, 165.7 MB
[runlim] sample:		580.3 time, 580.6 real, 165.7 MB
[runlim] sample:		590.3 time, 590.6 real, 165.7 MB
[runlim] sample:		600.3 time, 600.6 real, 168.3 MB
[runlim] sample:		610.3 time, 610.6 real, 167.3 MB
[runlim] sample:		620.3 time, 620.6 real, 167.3 MB
[runlim] sample:		630.3 time, 630.6 real, 154.2 MB
[runlim] sample:		640.3 time, 640.6 real, 167.8 MB
[runlim] sample:		650.3 time, 650.6 real, 167.3 MB
[runlim] sample:		660.3 time, 660.6 real, 167.3 MB
[runlim] sample:		670.3 time, 670.6 real, 165.6 MB
[Ablector] INFO: *** ROUND 35
[runlim] sample:		680.3 time, 680.6 real, 139.8 MB
[MulNode] INFO: Level 3 - Bit 6
[MulNode] INFO: Level 3 - Bit 8
[MulNode] INFO: Level 3 - Bit 13
[MulNode] INFO: Level 3 - Bit 18
[MulNode] INFO: Level 3 - Bit 18
[MulNode] INFO: Level 3 - Bit 16
[MulNode] INFO: Level 3 - Bit 16
[MulNode] INFO: Level 3 - Bit 18
[MulNode] INFO: Level 3 - Bit 18
[MulNode] INFO: Level 3 - Bit 15
[MulNode] INFO: Level 3 - Bit 14
[MulNode] INFO: Level 3 - Bit 16
[MulNode] INFO: Level 3 - Bit 18
[MulNode] INFO: Level 3 - Bit 16
[MulNode] INFO: Level 3 - Bit 16
[MulNode] INFO: Level 3 - Bit 14
[MulNode] INFO: Level 3 - Bit 16
[MulNode] INFO: Level 3 - Bit 17
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[Ablector] INFO: ABLECTOR TIME: 682.096652
[Ablector] INFO: SAT TIME: 682.088486
[Ablector] INFO: REF TIME: 0.559584
[runlim] end:			Thu May 14 03:44:45 2020
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		1
[runlim] real:			683.52 seconds
[runlim] time:			683.23 seconds
[runlim] space:			178.1 MB
[runlim] samples:		6829
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/Sage2/bench_6430.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] argv[4]:		--unsigned
[runlim] start:			Thu May 14 03:44:46 2020
[runlim] main pid:		13981
[Ablector] INFO: *** ROUND 0
[runlim] sample:		10.2 time, 10.0 real, 426.2 MB
[runlim] sample:		20.2 time, 20.0 real, 425.1 MB
[runlim] sample:		30.2 time, 30.0 real, 437.2 MB
[runlim] sample:		40.2 time, 40.0 real, 493.3 MB
[runlim] sample:		50.2 time, 50.0 real, 442.6 MB
[runlim] sample:		60.2 time, 60.0 real, 386.0 MB
[runlim] sample:		70.2 time, 70.0 real, 476.8 MB
[runlim] sample:		80.2 time, 80.0 real, 544.4 MB
[runlim] sample:		90.2 time, 90.0 real, 478.1 MB
[runlim] sample:		100.2 time, 100.0 real, 409.9 MB
[runlim] sample:		110.2 time, 110.0 real, 561.0 MB
[runlim] sample:		120.2 time, 120.0 real, 618.8 MB
[runlim] sample:		130.2 time, 130.0 real, 661.0 MB
[runlim] sample:		140.2 time, 140.0 real, 661.0 MB
[runlim] sample:		150.2 time, 150.0 real, 627.9 MB
[runlim] sample:		160.2 time, 160.0 real, 661.8 MB
[runlim] sample:		170.2 time, 170.0 real, 661.8 MB
[runlim] sample:		180.2 time, 180.0 real, 661.8 MB
[runlim] sample:		190.2 time, 190.0 real, 631.9 MB
[runlim] sample:		200.2 time, 200.0 real, 574.3 MB
[runlim] sample:		210.2 time, 210.0 real, 672.8 MB
[runlim] sample:		220.2 time, 220.0 real, 672.8 MB
[runlim] sample:		230.2 time, 230.0 real, 672.8 MB
[runlim] sample:		240.2 time, 240.0 real, 672.8 MB
[runlim] sample:		250.2 time, 250.0 real, 672.8 MB
[runlim] sample:		260.2 time, 260.0 real, 672.8 MB
[runlim] sample:		270.2 time, 270.0 real, 672.8 MB
[runlim] sample:		280.2 time, 280.0 real, 672.8 MB
[runlim] sample:		290.2 time, 290.0 real, 672.8 MB
[runlim] sample:		300.2 time, 300.0 real, 640.7 MB
[runlim] sample:		310.2 time, 310.0 real, 679.0 MB
[runlim] sample:		320.2 time, 320.0 real, 679.0 MB
[runlim] sample:		330.2 time, 330.0 real, 679.0 MB
[runlim] sample:		340.2 time, 340.0 real, 641.0 MB
[runlim] sample:		350.2 time, 350.0 real, 724.6 MB
[runlim] sample:		360.2 time, 360.0 real, 681.0 MB
[runlim] sample:		370.2 time, 370.0 real, 681.0 MB
[runlim] sample:		380.2 time, 380.0 real, 681.0 MB
[runlim] sample:		390.2 time, 390.0 real, 641.7 MB
[runlim] sample:		400.2 time, 400.0 real, 643.1 MB
[runlim] sample:		410.2 time, 410.0 real, 578.5 MB
[runlim] sample:		420.2 time, 420.0 real, 682.9 MB
[runlim] sample:		430.2 time, 430.0 real, 682.9 MB
[runlim] sample:		440.2 time, 440.0 real, 682.9 MB
[runlim] sample:		450.2 time, 450.0 real, 684.6 MB
[runlim] sample:		460.2 time, 460.0 real, 684.6 MB
[runlim] sample:		470.1 time, 470.0 real, 644.3 MB
[runlim] sample:		480.2 time, 480.0 real, 646.0 MB
[runlim] sample:		490.2 time, 490.0 real, 645.9 MB
[runlim] sample:		500.1 time, 500.0 real, 687.2 MB
[runlim] sample:		510.2 time, 510.0 real, 689.1 MB
[runlim] sample:		520.2 time, 520.0 real, 689.1 MB
[runlim] sample:		530.2 time, 530.0 real, 689.1 MB
[runlim] sample:		540.2 time, 540.0 real, 689.1 MB
[runlim] sample:		550.2 time, 550.0 real, 689.1 MB
[runlim] sample:		560.2 time, 560.0 real, 689.1 MB
[runlim] sample:		570.2 time, 570.0 real, 689.1 MB
[runlim] sample:		580.2 time, 580.0 real, 647.6 MB
[runlim] sample:		590.2 time, 590.0 real, 647.6 MB
[runlim] sample:		600.1 time, 600.0 real, 737.6 MB
[runlim] sample:		610.2 time, 610.0 real, 693.8 MB
[runlim] sample:		620.2 time, 620.0 real, 693.8 MB
[runlim] sample:		630.1 time, 630.0 real, 693.8 MB
[runlim] sample:		640.1 time, 640.0 real, 693.8 MB
[runlim] sample:		650.1 time, 650.0 real, 693.8 MB
[runlim] sample:		660.1 time, 660.0 real, 650.6 MB
[runlim] sample:		670.1 time, 670.0 real, 650.6 MB
[runlim] sample:		680.2 time, 680.0 real, 652.0 MB
[runlim] sample:		690.2 time, 690.0 real, 652.0 MB
[runlim] sample:		700.1 time, 700.0 real, 652.0 MB
[runlim] sample:		710.1 time, 710.0 real, 654.7 MB
[runlim] sample:		720.1 time, 720.0 real, 698.0 MB
[runlim] sample:		730.1 time, 730.0 real, 698.0 MB
[runlim] sample:		740.1 time, 740.0 real, 698.0 MB
[runlim] sample:		750.1 time, 750.0 real, 698.0 MB
[runlim] sample:		760.1 time, 760.0 real, 698.0 MB
[runlim] sample:		770.1 time, 770.0 real, 654.8 MB
[runlim] sample:		780.1 time, 780.0 real, 654.8 MB
[runlim] sample:		790.1 time, 790.0 real, 587.9 MB
[runlim] sample:		800.1 time, 800.0 real, 657.6 MB
[runlim] sample:		810.1 time, 810.0 real, 657.6 MB
[runlim] sample:		820.1 time, 820.0 real, 744.5 MB
[runlim] sample:		830.1 time, 830.0 real, 662.8 MB
[runlim] sample:		840.1 time, 840.0 real, 662.8 MB
[runlim] sample:		850.1 time, 850.0 real, 662.8 MB
[runlim] sample:		860.1 time, 860.0 real, 662.8 MB
[runlim] sample:		870.1 time, 870.0 real, 592.0 MB
[runlim] sample:		880.1 time, 880.0 real, 709.4 MB
[runlim] sample:		890.1 time, 890.0 real, 709.4 MB
[runlim] sample:		900.1 time, 900.0 real, 709.4 MB
[runlim] sample:		910.1 time, 910.0 real, 709.4 MB
[runlim] sample:		920.1 time, 920.0 real, 709.4 MB
[runlim] sample:		930.1 time, 930.0 real, 709.4 MB
[runlim] sample:		940.1 time, 940.0 real, 665.4 MB
[runlim] sample:		950.1 time, 950.0 real, 665.4 MB
[runlim] sample:		960.1 time, 960.0 real, 665.4 MB
[runlim] sample:		970.1 time, 970.0 real, 668.8 MB
[runlim] sample:		980.1 time, 980.0 real, 668.8 MB
[runlim] sample:		990.1 time, 990.0 real, 668.8 MB
[runlim] sample:		1000.1 time, 1000.0 real, 701.0 MB
[runlim] sample:		1010.1 time, 1010.0 real, 702.0 MB
[runlim] sample:		1020.1 time, 1020.0 real, 735.1 MB
[runlim] sample:		1030.2 time, 1030.0 real, 732.6 MB
[runlim] sample:		1040.1 time, 1040.0 real, 732.6 MB
[runlim] sample:		1050.1 time, 1050.0 real, 732.6 MB
[runlim] sample:		1060.1 time, 1060.0 real, 732.6 MB
[runlim] sample:		1070.1 time, 1070.0 real, 732.6 MB
[runlim] sample:		1080.1 time, 1080.0 real, 705.0 MB
[runlim] sample:		1090.1 time, 1090.0 real, 705.6 MB
[runlim] sample:		1100.1 time, 1100.0 real, 706.5 MB
[runlim] sample:		1110.1 time, 1110.0 real, 707.6 MB
[runlim] sample:		1120.1 time, 1120.0 real, 691.3 MB
[runlim] sample:		1130.1 time, 1130.0 real, 709.3 MB
[runlim] sample:		1140.1 time, 1140.0 real, 691.9 MB
[runlim] sample:		1150.1 time, 1150.0 real, 692.3 MB
[runlim] sample:		1160.1 time, 1160.0 real, 712.3 MB
[runlim] sample:		1170.1 time, 1170.0 real, 712.8 MB
[runlim] sample:		1180.1 time, 1180.0 real, 695.2 MB
[runlim] sample:		1190.1 time, 1190.0 real, 715.9 MB
[runlim] sample:		1200.1 time, 1200.0 real, 716.5 MB
[runlim] end:			Thu May 14 04:04:46 2020
[runlim] status:		out of time
[runlim] result:		2
[runlim] children:		2
[runlim] real:			1200.06 seconds
[runlim] time:			1200.13 seconds
[runlim] space:			808.0 MB
[runlim] samples:		12000
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/Sage2/bench_15382.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] argv[4]:		--unsigned
[runlim] start:			Thu May 14 04:04:46 2020
[runlim] main pid:		14270
[Ablector] INFO: *** ROUND 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[Ablector] INFO: ABLECTOR TIME: 4.718461
[Ablector] INFO: SAT TIME: 4.706153
[Ablector] INFO: REF TIME: 0.228059
[runlim] end:			Thu May 14 04:04:53 2020
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		2
[runlim] real:			7.83 seconds
[runlim] time:			7.43 seconds
[runlim] space:			108.6 MB
[runlim] samples:		72
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/sage/app1/bench_191.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] argv[4]:		--unsigned
[runlim] start:			Thu May 14 04:04:54 2020
[runlim] main pid:		14290
[Ablector] INFO: *** ROUND 0
[Ablector] INFO: *** ROUND 1
[Ablector] INFO: *** ROUND 2
[Ablector] INFO: *** ROUND 3
[MulNode] INFO: Level 0
[MulNode] INFO: Level 3 - Bit 1
[MulNode] INFO: Level 3 - Bit 1
[MulNode] INFO: Level 3 - Bit 1
[MulNode] INFO: Level 3 - Bit 1
[Ablector] INFO: ABLECTOR TIME: 2.289839
[Ablector] INFO: SAT TIME: 2.283952
[Ablector] INFO: REF TIME: 0.107773
[runlim] end:			Thu May 14 04:04:57 2020
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		0
[runlim] real:			3.12 seconds
[runlim] time:			3.44 seconds
[runlim] space:			54.2 MB
[runlim] samples:		29
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/spear/samba_v3.0.24/bin_libmsrpc_vc1225800.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] argv[4]:		--unsigned
[runlim] start:			Thu May 14 04:04:57 2020
[runlim] main pid:		14310
[Ablector] INFO: *** ROUND 0
[Ablector] INFO: *** ROUND 1
[runlim] sample:		10.4 time, 10.5 real, 109.2 MB
[UremNode] INFO: Level 1
[UremNode] INFO: Level 1
[UremNode] INFO: Level 1
[UremNode] INFO: Level 1
[UremNode] INFO: Level 1
[UremNode] INFO: Level 1
[UremNode] INFO: Level 1
[UremNode] INFO: Level 1
[Ablector] INFO: ABLECTOR TIME: 15.976217
[Ablector] INFO: SAT TIME: 15.968641
[Ablector] INFO: REF TIME: 0.001815
[runlim] end:			Thu May 14 04:05:14 2020
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		1
[runlim] real:			17.96 seconds
[runlim] time:			17.76 seconds
[runlim] space:			111.5 MB
[runlim] samples:		174
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/Sage2/bench_3145.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] argv[4]:		--unsigned
[runlim] start:			Thu May 14 04:05:15 2020
[runlim] main pid:		14334
[Ablector] INFO: *** ROUND 0
[Ablector] INFO: *** ROUND 1
[Ablector] INFO: *** ROUND 2
[Ablector] INFO: *** ROUND 3
[Ablector] INFO: *** ROUND 4
[Ablector] INFO: *** ROUND 5
[runlim] sample:		10.6 time, 10.3 real, 101.3 MB
[Ablector] INFO: *** ROUND 6
[Ablector] INFO: *** ROUND 7
[Ablector] INFO: *** ROUND 8
[Ablector] INFO: *** ROUND 9
[Ablector] INFO: *** ROUND 10
[Ablector] INFO: *** ROUND 11
[Ablector] INFO: *** ROUND 12
[runlim] sample:		20.6 time, 20.3 real, 102.1 MB
[Ablector] INFO: *** ROUND 13
[Ablector] INFO: *** ROUND 14
[runlim] sample:		30.6 time, 30.3 real, 103.4 MB
[runlim] sample:		40.6 time, 40.3 real, 98.9 MB
[runlim] sample:		50.6 time, 50.3 real, 106.8 MB
[runlim] sample:		60.6 time, 60.3 real, 130.4 MB
[runlim] sample:		70.6 time, 70.3 real, 137.7 MB
[runlim] sample:		80.6 time, 80.3 real, 137.3 MB
[Ablector] INFO: *** ROUND 15
[runlim] sample:		90.6 time, 90.3 real, 107.1 MB
[Ablector] INFO: *** ROUND 16
[runlim] sample:		100.6 time, 100.3 real, 114.4 MB
[Ablector] INFO: *** ROUND 17
[Ablector] INFO: *** ROUND 18
[Ablector] INFO: *** ROUND 19
[Ablector] INFO: *** ROUND 20
[Ablector] INFO: *** ROUND 21
[runlim] sample:		110.6 time, 110.3 real, 116.5 MB
[runlim] sample:		120.6 time, 120.3 real, 116.5 MB
[Ablector] INFO: *** ROUND 22
[Ablector] INFO: *** ROUND 23
[runlim] sample:		130.6 time, 130.3 real, 118.8 MB
[runlim] sample:		140.6 time, 140.3 real, 131.1 MB
[runlim] sample:		150.6 time, 150.3 real, 141.2 MB
[runlim] sample:		160.6 time, 160.3 real, 140.9 MB
[Ablector] INFO: *** ROUND 24
[runlim] sample:		170.6 time, 170.3 real, 113.4 MB
[runlim] sample:		180.6 time, 180.3 real, 124.3 MB
[Ablector] INFO: *** ROUND 25
[Ablector] INFO: *** ROUND 26
[runlim] sample:		190.6 time, 190.3 real, 131.8 MB
[runlim] sample:		200.6 time, 200.3 real, 131.8 MB
[runlim] sample:		210.6 time, 210.3 real, 132.9 MB
[Ablector] INFO: *** ROUND 27
[Ablector] INFO: *** ROUND 28
[runlim] sample:		220.6 time, 220.3 real, 132.3 MB
[runlim] sample:		230.6 time, 230.3 real, 132.3 MB
[runlim] sample:		240.6 time, 240.3 real, 133.4 MB
[runlim] sample:		250.6 time, 250.3 real, 143.9 MB
[runlim] sample:		260.6 time, 260.3 real, 143.9 MB
[runlim] sample:		270.6 time, 270.3 real, 151.8 MB
[runlim] sample:		280.6 time, 280.3 real, 147.0 MB
[runlim] sample:		290.6 time, 290.3 real, 147.1 MB
[runlim] sample:		300.6 time, 300.3 real, 147.1 MB
[Ablector] INFO: *** ROUND 29
[Ablector] INFO: *** ROUND 30
[runlim] sample:		310.6 time, 310.3 real, 143.0 MB
[runlim] sample:		320.6 time, 320.3 real, 143.0 MB
[runlim] sample:		330.5 time, 330.3 real, 143.6 MB
[runlim] sample:		340.6 time, 340.3 real, 143.6 MB
[Ablector] INFO: *** ROUND 31
[MulNode] INFO: Level 3 - Bit 6
[MulNode] INFO: Level 3 - Bit 8
[MulNode] INFO: Level 3 - Bit 10
[MulNode] INFO: Level 3 - Bit 17
[MulNode] INFO: Level 3 - Bit 16
[MulNode] INFO: Level 3 - Bit 13
[MulNode] INFO: Level 3 - Bit 16
[MulNode] INFO: Level 3 - Bit 17
[MulNode] INFO: Level 3 - Bit 15
[MulNode] INFO: Level 3 - Bit 13
[MulNode] INFO: Level 3 - Bit 16
[MulNode] INFO: Level 3 - Bit 15
[MulNode] INFO: Level 3 - Bit 13
[MulNode] INFO: Level 3 - Bit 13
[MulNode] INFO: Level 3 - Bit 16
[MulNode] INFO: Level 3 - Bit 16
[MulNode] INFO: Level 3 - Bit 17
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[Ablector] INFO: ABLECTOR TIME: 347.188368
[Ablector] INFO: SAT TIME: 347.180230
[Ablector] INFO: REF TIME: 0.529030
[runlim] end:			Thu May 14 04:11:03 2020
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		0
[runlim] real:			348.04 seconds
[runlim] time:			348.24 seconds
[runlim] space:			151.8 MB
[runlim] samples:		3477
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/spear/samba_v3.0.24/bin_libsmbsharemodes_vc6204.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] argv[4]:		--unsigned
[runlim] start:			Thu May 14 04:11:03 2020
[runlim] main pid:		14415
[Ablector] INFO: *** ROUND 0
[Ablector] INFO: *** ROUND 1
[runlim] sample:		10.3 time, 10.5 real, 96.9 MB
[UremNode] INFO: Level 1
[UremNode] INFO: Level 1
[UremNode] INFO: Level 1
[UremNode] INFO: Level 1
[UremNode] INFO: Level 1
[UremNode] INFO: Level 1
[UremNode] INFO: Level 1
[UremNode] INFO: Level 1
[UremNode] INFO: Level 1
[UremNode] INFO: Level 1
[Ablector] INFO: ABLECTOR TIME: 14.104822
[Ablector] INFO: SAT TIME: 14.098618
[Ablector] INFO: REF TIME: 0.002180
[runlim] end:			Thu May 14 04:11:19 2020
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		0
[runlim] real:			16.07 seconds
[runlim] time:			15.78 seconds
[runlim] space:			104.4 MB
[runlim] samples:		155
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/Sage2/bench_2719.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] argv[4]:		--unsigned
[runlim] start:			Thu May 14 04:11:19 2020
[runlim] main pid:		14438
[Ablector] INFO: *** ROUND 0
[Ablector] INFO: *** ROUND 1
[Ablector] INFO: *** ROUND 2
[Ablector] INFO: *** ROUND 3
[Ablector] INFO: *** ROUND 4
[Ablector] INFO: *** ROUND 5
[Ablector] INFO: *** ROUND 6
[runlim] sample:		10.5 time, 10.4 real, 104.1 MB
[Ablector] INFO: *** ROUND 7
[Ablector] INFO: *** ROUND 8
[Ablector] INFO: *** ROUND 9
[runlim] sample:		20.5 time, 20.4 real, 107.0 MB
[Ablector] INFO: *** ROUND 10
[Ablector] INFO: *** ROUND 11
[runlim] sample:		30.5 time, 30.4 real, 107.5 MB
[Ablector] INFO: *** ROUND 12
[Ablector] INFO: *** ROUND 13
[Ablector] INFO: *** ROUND 14
[runlim] sample:		40.5 time, 40.4 real, 108.3 MB
[Ablector] INFO: *** ROUND 15
[Ablector] INFO: *** ROUND 16
[runlim] sample:		50.5 time, 50.4 real, 108.5 MB
[Ablector] INFO: *** ROUND 17
[Ablector] INFO: *** ROUND 18
[runlim] sample:		60.5 time, 60.4 real, 115.9 MB
[Ablector] INFO: *** ROUND 19
[Ablector] INFO: *** ROUND 20
[runlim] sample:		70.5 time, 70.4 real, 118.9 MB
[Ablector] INFO: *** ROUND 21
[Ablector] INFO: *** ROUND 22
[runlim] sample:		80.5 time, 80.4 real, 119.7 MB
[Ablector] INFO: *** ROUND 23
[runlim] sample:		90.5 time, 90.4 real, 119.2 MB
