[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/Sage2/bench_1630.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] argv[4]:		--omit
[runlim] argv[5]:		mul:3
[runlim] argv[6]:		--omit
[runlim] argv[7]:		sdiv:3
[runlim] argv[8]:		--omit
[runlim] argv[9]:		udiv:3
[runlim] start:			Thu May 14 14:57:32 2020
[runlim] main pid:		26099
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/sage/app2/bench_1056.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] argv[4]:		--omit
[runlim] argv[5]:		mul:3
[runlim] argv[6]:		--omit
[runlim] argv[7]:		sdiv:3
[runlim] argv[8]:		--omit
[runlim] argv[9]:		udiv:3
[runlim] start:			Thu May 14 15:43:27 2020
[runlim] main pid:		31546
[Ablector] INFO: ABLECTOR TIME: 0.003662
[runlim] end:			Thu May 14 15:43:28 2020
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		0
[runlim] real:			1.25 seconds
[runlim] time:			0.98 seconds
[runlim] space:			38.0 MB
[runlim] samples:		4
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/sage/app8/bench_3246.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] argv[4]:		--omit
[runlim] argv[5]:		mul:3
[runlim] argv[6]:		--omit
[runlim] argv[7]:		sdiv:3
[runlim] argv[8]:		--omit
[runlim] argv[9]:		udiv:3
[runlim] start:			Thu May 14 15:43:28 2020
[runlim] main pid:		31566
[Ablector] INFO: ABLECTOR TIME: 0.003813
[runlim] end:			Thu May 14 15:43:29 2020
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		0
[runlim] real:			1.03 seconds
[runlim] time:			0.94 seconds
[runlim] space:			37.6 MB
[runlim] samples:		4
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/sage/app7/bench_6442.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] argv[4]:		--omit
[runlim] argv[5]:		mul:3
[runlim] argv[6]:		--omit
[runlim] argv[7]:		sdiv:3
[runlim] argv[8]:		--omit
[runlim] argv[9]:		udiv:3
[runlim] start:			Thu May 14 15:43:29 2020
[runlim] main pid:		31586
[Ablector] INFO: ABLECTOR TIME: 0.003763
[runlim] end:			Thu May 14 15:43:29 2020
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		0
[runlim] real:			0.83 seconds
[runlim] time:			0.95 seconds
[runlim] space:			37.6 MB
[runlim] samples:		4
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/sage/app11/bench_385.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] argv[4]:		--omit
[runlim] argv[5]:		mul:3
[runlim] argv[6]:		--omit
[runlim] argv[7]:		sdiv:3
[runlim] argv[8]:		--omit
[runlim] argv[9]:		udiv:3
[runlim] start:			Thu May 14 15:43:30 2020
[runlim] main pid:		31606
[Ablector] INFO: ABLECTOR TIME: 0.003863
[runlim] end:			Thu May 14 15:43:31 2020
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		4
[runlim] real:			1.12 seconds
[runlim] time:			1.34 seconds
[runlim] space:			67.9 MB
[runlim] samples:		9
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/sage/app11/bench_47.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] argv[4]:		--omit
[runlim] argv[5]:		mul:3
[runlim] argv[6]:		--omit
[runlim] argv[7]:		sdiv:3
[runlim] argv[8]:		--omit
[runlim] argv[9]:		udiv:3
[runlim] start:			Thu May 14 15:43:31 2020
[runlim] main pid:		31626
[Ablector] INFO: ABLECTOR TIME: 0.003951
[runlim] end:			Thu May 14 15:43:32 2020
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		5
[runlim] real:			1.38 seconds
[runlim] time:			1.35 seconds
[runlim] space:			68.2 MB
[runlim] samples:		9
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/sage/app7/bench_8571.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] argv[4]:		--omit
[runlim] argv[5]:		mul:3
[runlim] argv[6]:		--omit
[runlim] argv[7]:		sdiv:3
[runlim] argv[8]:		--omit
[runlim] argv[9]:		udiv:3
[runlim] start:			Thu May 14 15:43:32 2020
[runlim] main pid:		31646
[Ablector] INFO: ABLECTOR TIME: 0.003975
[runlim] end:			Thu May 14 15:43:34 2020
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		14
[runlim] real:			2.51 seconds
[runlim] time:			2.26 seconds
[runlim] space:			83.5 MB
[runlim] samples:		17
