[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/Sage2/bench_1630.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] argv[4]:		--omit
[runlim] argv[5]:		mul:1
[runlim] argv[6]:		--omit
[runlim] argv[7]:		mul:2
[runlim] argv[8]:		--omit
[runlim] argv[9]:		mul:3
[runlim] argv[10]:		--omit
[runlim] argv[11]:		sdiv:1
[runlim] argv[12]:		--omit
[runlim] argv[13]:		sdiv:2
[runlim] argv[14]:		--omit
[runlim] argv[15]:		sdiv:3
[runlim] argv[16]:		--omit
[runlim] argv[17]:		udiv:1
[runlim] argv[18]:		--omit
[runlim] argv[19]:		udiv:2
[runlim] argv[20]:		--omit
[runlim] argv[21]:		udiv:3
[runlim] start:			Thu May 14 10:28:29 2020
[runlim] main pid:		395
[runlim] space:			106.8 MB
[runlim] samples:		11999
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/20190311-bv-term-small-rw-Noetzli/bv-term-small-rw_649.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] argv[4]:		--omit
[runlim] argv[5]:		mul:1
[runlim] argv[6]:		--omit
[runlim] argv[7]:		mul:2
[runlim] argv[8]:		--omit
[runlim] argv[9]:		mul:3
[runlim] argv[10]:		--omit
[runlim] argv[11]:		sdiv:1
[runlim] argv[12]:		--omit
[runlim] argv[13]:		sdiv:2
[runlim] argv[14]:		--omit
[runlim] argv[15]:		sdiv:3
[runlim] argv[16]:		--omit
[runlim] argv[17]:		udiv:1
[runlim] argv[18]:		--omit
[runlim] argv[19]:		udiv:2
[runlim] argv[20]:		--omit
[runlim] argv[21]:		udiv:3
[runlim] start:			Thu May 14 11:00:02 2020
[runlim] main pid:		4089
[Ablector] INFO: ABLECTOR TIME: 0.003900
[runlim] end:			Thu May 14 11:00:03 2020
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		0
[runlim] real:			1.28 seconds
[runlim] time:			1.04 seconds
[runlim] space:			37.0 MB
[runlim] samples:		7
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/float/newton.5.3.i.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] argv[4]:		--omit
[runlim] argv[5]:		mul:1
[runlim] argv[6]:		--omit
[runlim] argv[7]:		mul:2
[runlim] argv[8]:		--omit
[runlim] argv[9]:		mul:3
[runlim] argv[10]:		--omit
[runlim] argv[11]:		sdiv:1
[runlim] argv[12]:		--omit
[runlim] argv[13]:		sdiv:2
[runlim] argv[14]:		--omit
[runlim] argv[15]:		sdiv:3
[runlim] argv[16]:		--omit
[runlim] argv[17]:		udiv:1
[runlim] argv[18]:		--omit
[runlim] argv[19]:		udiv:2
[runlim] argv[20]:		--omit
[runlim] argv[21]:		udiv:3
[runlim] start:			Thu May 14 11:00:03 2020
[runlim] main pid:		4109
[Ablector] INFO: *** ROUND 0
[runlim] sample:		10.4 time, 10.6 real, 157.1 MB
[runlim] sample:		20.4 time, 20.6 real, 150.7 MB
[runlim] sample:		30.4 time, 30.6 real, 163.9 MB
[runlim] sample:		40.4 time, 40.6 real, 164.0 MB
[runlim] sample:		50.4 time, 50.6 real, 165.5 MB
[Ablector] INFO: *** ROUND 1
[runlim] sample:		60.4 time, 60.6 real, 288.4 MB
[runlim] sample:		70.4 time, 70.6 real, 288.4 MB
[runlim] sample:		80.4 time, 80.6 real, 273.9 MB
[runlim] sample:		90.4 time, 90.6 real, 285.5 MB
[runlim] sample:		100.4 time, 100.6 real, 285.5 MB
[runlim] sample:		110.4 time, 110.6 real, 282.6 MB
[runlim] sample:		120.4 time, 120.6 real, 280.6 MB
[runlim] sample:		130.4 time, 130.6 real, 280.7 MB
[runlim] sample:		140.4 time, 140.6 real, 280.6 MB
[runlim] sample:		150.4 time, 150.6 real, 280.6 MB
[runlim] sample:		160.4 time, 160.6 real, 283.8 MB
[runlim] sample:		170.4 time, 170.6 real, 325.9 MB
[runlim] sample:		180.4 time, 180.6 real, 356.0 MB
[runlim] sample:		190.4 time, 190.6 real, 356.0 MB
[runlim] sample:		200.4 time, 200.6 real, 345.8 MB
[runlim] sample:		210.4 time, 210.6 real, 359.8 MB
[runlim] sample:		220.4 time, 220.6 real, 359.8 MB
[runlim] sample:		230.4 time, 230.6 real, 370.3 MB
[runlim] sample:		240.4 time, 240.6 real, 397.6 MB
[runlim] sample:		250.4 time, 250.6 real, 416.2 MB
[runlim] sample:		260.4 time, 260.6 real, 416.2 MB
[runlim] sample:		270.4 time, 270.6 real, 396.0 MB
[runlim] sample:		280.4 time, 280.6 real, 415.2 MB
[runlim] sample:		290.4 time, 290.6 real, 395.5 MB
[runlim] sample:		300.4 time, 300.6 real, 395.5 MB
[runlim] sample:		310.4 time, 310.6 real, 416.3 MB
[runlim] sample:		320.4 time, 320.6 real, 416.3 MB
[runlim] sample:		330.4 time, 330.6 real, 396.6 MB
[runlim] sample:		340.4 time, 340.6 real, 396.6 MB
[runlim] sample:		350.4 time, 350.6 real, 396.6 MB
[runlim] sample:		360.4 time, 360.6 real, 396.6 MB
[runlim] sample:		370.4 time, 370.6 real, 397.3 MB
[runlim] sample:		380.4 time, 380.6 real, 397.3 MB
[runlim] sample:		390.4 time, 390.6 real, 397.3 MB
[runlim] sample:		400.4 time, 400.6 real, 397.3 MB
[runlim] sample:		410.4 time, 410.6 real, 397.3 MB
[runlim] sample:		420.4 time, 420.6 real, 386.6 MB
[runlim] sample:		430.4 time, 430.6 real, 405.4 MB
[runlim] sample:		440.4 time, 440.6 real, 405.4 MB
[runlim] sample:		450.4 time, 450.6 real, 405.4 MB
[runlim] sample:		460.4 time, 460.6 real, 404.4 MB
[runlim] sample:		470.4 time, 470.6 real, 404.4 MB
[MulNode] INFO: Level 4 - Bit 0
[MulNode] INFO: Level 4 - Bit 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 4 - Bit 0
[MulNode] INFO: Level 4 - Bit 0
[UdivNode] INFO: Level 3 - Bit 0
[UremNode] INFO: Level 1
[UdivNode] INFO: Level 3 - Bit 0
[UremNode] INFO: Level 1
[UremNode] INFO: Level 0
[MulNode] INFO: Level 4 - Bit 0
[UdivNode] INFO: Level 3 - Bit 0
[UremNode] INFO: Level 1
[UdivNode] INFO: Level 3 - Bit 0
[UremNode] INFO: Level 1
[UdivNode] INFO: Level 3 - Bit 0
[UremNode] INFO: Level 1
[UdivNode] INFO: Level 3 - Bit 0
[UremNode] INFO: Level 1
[MulNode] INFO: Level 4 - Bit 0
[MulNode] INFO: Level 4 - Bit 0
[MulNode] INFO: Level 4 - Bit 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 4 - Bit 0
[UdivNode] INFO: Level 3 - Bit 0
[UremNode] INFO: Level 1
[UdivNode] INFO: Level 3 - Bit 0
[UremNode] INFO: Level 1
[UremNode] INFO: Level 1
[MulNode] INFO: Level 4 - Bit 0
[UdivNode] INFO: Level 3 - Bit 0
[UremNode] INFO: Level 1
[UdivNode] INFO: Level 3 - Bit 0
[UremNode] INFO: Level 1
[UdivNode] INFO: Level 3 - Bit 0
[UremNode] INFO: Level 1
[UdivNode] INFO: Level 3 - Bit 0
[UremNode] INFO: Level 1
[MulNode] INFO: Level 4 - Bit 0
[MulNode] INFO: Level 4 - Bit 0
[MulNode] INFO: Level 4 - Bit 0
[MulNode] INFO: Level 4 - Bit 0
[MulNode] INFO: Level 4 - Bit 0
[UdivNode] INFO: Level 3 - Bit 0
[UremNode] INFO: Level 1
[UdivNode] INFO: Level 3 - Bit 0
[UremNode] INFO: Level 1
[UremNode] INFO: Level 1
[MulNode] INFO: Level 4 - Bit 0
[UdivNode] INFO: Level 3 - Bit 0
[UremNode] INFO: Level 1
[UdivNode] INFO: Level 3 - Bit 0
[UremNode] INFO: Level 1
[UdivNode] INFO: Level 3 - Bit 0
[UremNode] INFO: Level 1
[UdivNode] INFO: Level 3 - Bit 0
[UremNode] INFO: Level 1
[Ablector] INFO: ABLECTOR TIME: 475.273471
[Ablector] INFO: SAT TIME: 475.252005
[Ablector] INFO: REF TIME: 0.316565
[runlim] end:			Thu May 14 11:08:01 2020
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		2
[runlim] real:			478.15 seconds
[runlim] time:			477.85 seconds
[runlim] space:			416.3 MB
[runlim] samples:		4775
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/sage/app7/bench_3586.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] argv[4]:		--omit
[runlim] argv[5]:		mul:1
[runlim] argv[6]:		--omit
[runlim] argv[7]:		mul:2
[runlim] argv[8]:		--omit
[runlim] argv[9]:		mul:3
[runlim] argv[10]:		--omit
[runlim] argv[11]:		sdiv:1
[runlim] argv[12]:		--omit
[runlim] argv[13]:		sdiv:2
[runlim] argv[14]:		--omit
[runlim] argv[15]:		sdiv:3
[runlim] argv[16]:		--omit
[runlim] argv[17]:		udiv:1
[runlim] argv[18]:		--omit
[runlim] argv[19]:		udiv:2
[runlim] argv[20]:		--omit
[runlim] argv[21]:		udiv:3
[runlim] start:			Thu May 14 11:08:01 2020
[runlim] main pid:		4214
[Ablector] INFO: ABLECTOR TIME: 0.003865
[runlim] end:			Thu May 14 11:08:02 2020
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		2
[runlim] real:			1.55 seconds
[runlim] time:			1.12 seconds
[runlim] space:			48.4 MB
[runlim] samples:		8
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/sage/app7/bench_6036.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] argv[4]:		--omit
[runlim] argv[5]:		mul:1
[runlim] argv[6]:		--omit
[runlim] argv[7]:		mul:2
[runlim] argv[8]:		--omit
[runlim] argv[9]:		mul:3
[runlim] argv[10]:		--omit
[runlim] argv[11]:		sdiv:1
[runlim] argv[12]:		--omit
[runlim] argv[13]:		sdiv:2
[runlim] argv[14]:		--omit
[runlim] argv[15]:		sdiv:3
[runlim] argv[16]:		--omit
[runlim] argv[17]:		udiv:1
[runlim] argv[18]:		--omit
[runlim] argv[19]:		udiv:2
[runlim] argv[20]:		--omit
[runlim] argv[21]:		udiv:3
[runlim] start:			Thu May 14 11:08:02 2020
[runlim] main pid:		4234
[Ablector] INFO: ABLECTOR TIME: 0.003884
[runlim] end:			Thu May 14 11:08:04 2020
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		14
[runlim] real:			2.82 seconds
[runlim] time:			2.32 seconds
[runlim] space:			85.2 MB
[runlim] samples:		19
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/sage/app11/bench_395.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] argv[4]:		--omit
[runlim] argv[5]:		mul:1
[runlim] argv[6]:		--omit
[runlim] argv[7]:		mul:2
[runlim] argv[8]:		--omit
[runlim] argv[9]:		mul:3
[runlim] argv[10]:		--omit
[runlim] argv[11]:		sdiv:1
[runlim] argv[12]:		--omit
[runlim] argv[13]:		sdiv:2
[runlim] argv[14]:		--omit
[runlim] argv[15]:		sdiv:3
[runlim] argv[16]:		--omit
[runlim] argv[17]:		udiv:1
[runlim] argv[18]:		--omit
[runlim] argv[19]:		udiv:2
[runlim] argv[20]:		--omit
[runlim] argv[21]:		udiv:3
[runlim] start:			Thu May 14 11:08:05 2020
[runlim] main pid:		4255
[Ablector] INFO: ABLECTOR TIME: 0.003965
[runlim] end:			Thu May 14 11:08:06 2020
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		5
[runlim] real:			1.11 seconds
[runlim] time:			1.32 seconds
[runlim] space:			68.0 MB
[runlim] samples:		9
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/sage/app7/bench_10.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] argv[4]:		--omit
[runlim] argv[5]:		mul:1
[runlim] argv[6]:		--omit
[runlim] argv[7]:		mul:2
[runlim] argv[8]:		--omit
[runlim] argv[9]:		mul:3
[runlim] argv[10]:		--omit
[runlim] argv[11]:		sdiv:1
[runlim] argv[12]:		--omit
[runlim] argv[13]:		sdiv:2
[runlim] argv[14]:		--omit
[runlim] argv[15]:		sdiv:3
[runlim] argv[16]:		--omit
[runlim] argv[17]:		udiv:1
[runlim] argv[18]:		--omit
[runlim] argv[19]:		udiv:2
[runlim] argv[20]:		--omit
[runlim] argv[21]:		udiv:3
[runlim] start:			Thu May 14 11:08:06 2020
[runlim] main pid:		4275
[Ablector] INFO: ABLECTOR TIME: 0.003867
[runlim] end:			Thu May 14 11:08:08 2020
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		14
[runlim] real:			2.25 seconds
[runlim] time:			2.20 seconds
[runlim] space:			83.3 MB
[runlim] samples:		17
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/Sage2/bench_8998.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] argv[4]:		--omit
[runlim] argv[5]:		mul:1
[runlim] argv[6]:		--omit
[runlim] argv[7]:		mul:2
[runlim] argv[8]:		--omit
[runlim] argv[9]:		mul:3
[runlim] argv[10]:		--omit
[runlim] argv[11]:		sdiv:1
[runlim] argv[12]:		--omit
[runlim] argv[13]:		sdiv:2
[runlim] argv[14]:		--omit
[runlim] argv[15]:		sdiv:3
[runlim] argv[16]:		--omit
[runlim] argv[17]:		udiv:1
[runlim] argv[18]:		--omit
[runlim] argv[19]:		udiv:2
[runlim] argv[20]:		--omit
[runlim] argv[21]:		udiv:3
[runlim] start:			Thu May 14 11:08:08 2020
[runlim] main pid:		4295
[Ablector] INFO: *** ROUND 0
[MulNode] INFO: Level 0
[Ablector] INFO: ABLECTOR TIME: 0.178990
[Ablector] INFO: SAT TIME: 0.174272
[Ablector] INFO: REF TIME: 0.010955
[runlim] end:			Thu May 14 11:08:09 2020
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		0
[runlim] real:			1.25 seconds
[runlim] time:			1.16 seconds
[runlim] space:			42.6 MB
[runlim] samples:		6
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/sage/app7/bench_6177.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] argv[4]:		--omit
[runlim] argv[5]:		mul:1
[runlim] argv[6]:		--omit
[runlim] argv[7]:		mul:2
[runlim] argv[8]:		--omit
[runlim] argv[9]:		mul:3
[runlim] argv[10]:		--omit
[runlim] argv[11]:		sdiv:1
[runlim] argv[12]:		--omit
[runlim] argv[13]:		sdiv:2
[runlim] argv[14]:		--omit
[runlim] argv[15]:		sdiv:3
[runlim] argv[16]:		--omit
[runlim] argv[17]:		udiv:1
[runlim] argv[18]:		--omit
[runlim] argv[19]:		udiv:2
[runlim] argv[20]:		--omit
[runlim] argv[21]:		udiv:3
[runlim] start:			Thu May 14 11:08:09 2020
[runlim] main pid:		4315
[Ablector] INFO: ABLECTOR TIME: 0.003871
[runlim] end:			Thu May 14 11:08:10 2020
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		1
[runlim] real:			1.09 seconds
[runlim] time:			0.98 seconds
[runlim] space:			37.8 MB
[runlim] samples:		4
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/sage/app8/bench_200.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] argv[4]:		--omit
[runlim] argv[5]:		mul:1
[runlim] argv[6]:		--omit
[runlim] argv[7]:		mul:2
[runlim] argv[8]:		--omit
[runlim] argv[9]:		mul:3
[runlim] argv[10]:		--omit
[runlim] argv[11]:		sdiv:1
[runlim] argv[12]:		--omit
[runlim] argv[13]:		sdiv:2
[runlim] argv[14]:		--omit
[runlim] argv[15]:		sdiv:3
[runlim] argv[16]:		--omit
[runlim] argv[17]:		udiv:1
[runlim] argv[18]:		--omit
[runlim] argv[19]:		udiv:2
[runlim] argv[20]:		--omit
[runlim] argv[21]:		udiv:3
[runlim] start:			Thu May 14 11:08:10 2020
[runlim] main pid:		4335
[Ablector] INFO: *** ROUND 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[Ablector] INFO: ABLECTOR TIME: 0.243157
[Ablector] INFO: SAT TIME: 0.235939
[Ablector] INFO: REF TIME: 0.108831
[runlim] end:			Thu May 14 11:08:11 2020
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		0
[runlim] real:			1.38 seconds
[runlim] time:			1.43 seconds
[runlim] space:			50.1 MB
[runlim] samples:		9
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/sage/app1/bench_823.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] argv[4]:		--omit
[runlim] argv[5]:		mul:1
[runlim] argv[6]:		--omit
[runlim] argv[7]:		mul:2
[runlim] argv[8]:		--omit
[runlim] argv[9]:		mul:3
[runlim] argv[10]:		--omit
[runlim] argv[11]:		sdiv:1
[runlim] argv[12]:		--omit
[runlim] argv[13]:		sdiv:2
[runlim] argv[14]:		--omit
[runlim] argv[15]:		sdiv:3
[runlim] argv[16]:		--omit
[runlim] argv[17]:		udiv:1
[runlim] argv[18]:		--omit
[runlim] argv[19]:		udiv:2
[runlim] argv[20]:		--omit
[runlim] argv[21]:		udiv:3
[runlim] start:			Thu May 14 11:08:11 2020
[runlim] main pid:		4355
[Ablector] INFO: *** ROUND 0
[SdivNode] INFO: Level 0
[SdivNode] INFO: Level 0
[SdivNode] INFO: Level 0
[Ablector] INFO: ABLECTOR TIME: 0.023014
[Ablector] INFO: SAT TIME: 0.018195
[Ablector] INFO: REF TIME: 0.004337
[runlim] end:			Thu May 14 11:08:12 2020
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		0
[runlim] real:			1.21 seconds
[runlim] time:			0.95 seconds
[runlim] space:			39.3 MB
[runlim] samples:		4
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/sage/app9/bench_3241.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] argv[4]:		--omit
[runlim] argv[5]:		mul:1
[runlim] argv[6]:		--omit
[runlim] argv[7]:		mul:2
[runlim] argv[8]:		--omit
[runlim] argv[9]:		mul:3
[runlim] argv[10]:		--omit
[runlim] argv[11]:		sdiv:1
[runlim] argv[12]:		--omit
[runlim] argv[13]:		sdiv:2
[runlim] argv[14]:		--omit
[runlim] argv[15]:		sdiv:3
[runlim] argv[16]:		--omit
[runlim] argv[17]:		udiv:1
[runlim] argv[18]:		--omit
[runlim] argv[19]:		udiv:2
[runlim] argv[20]:		--omit
[runlim] argv[21]:		udiv:3
[runlim] start:			Thu May 14 11:08:12 2020
[runlim] main pid:		4375
[Ablector] INFO: *** ROUND 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[Ablector] INFO: ABLECTOR TIME: 0.200433
[Ablector] INFO: SAT TIME: 0.193417
[Ablector] INFO: REF TIME: 0.106762
[runlim] end:			Thu May 14 11:08:13 2020
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		0
[runlim] real:			1.40 seconds
[runlim] time:			1.32 seconds
[runlim] space:			49.0 MB
[runlim] samples:		8
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/sage/app7/bench_2210.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] argv[4]:		--omit
[runlim] argv[5]:		mul:1
[runlim] argv[6]:		--omit
[runlim] argv[7]:		mul:2
[runlim] argv[8]:		--omit
[runlim] argv[9]:		mul:3
[runlim] argv[10]:		--omit
[runlim] argv[11]:		sdiv:1
[runlim] argv[12]:		--omit
[runlim] argv[13]:		sdiv:2
[runlim] argv[14]:		--omit
[runlim] argv[15]:		sdiv:3
[runlim] argv[16]:		--omit
[runlim] argv[17]:		udiv:1
[runlim] argv[18]:		--omit
[runlim] argv[19]:		udiv:2
[runlim] argv[20]:		--omit
[runlim] argv[21]:		udiv:3
[runlim] start:			Thu May 14 11:08:13 2020
[runlim] main pid:		4395
[Ablector] INFO: ABLECTOR TIME: 0.003841
[runlim] end:			Thu May 14 11:08:14 2020
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		3
[runlim] real:			1.52 seconds
[runlim] time:			1.22 seconds
[runlim] space:			51.4 MB
[runlim] samples:		7
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/Sage2/bench_8677.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] argv[4]:		--omit
[runlim] argv[5]:		mul:1
[runlim] argv[6]:		--omit
[runlim] argv[7]:		mul:2
[runlim] argv[8]:		--omit
[runlim] argv[9]:		mul:3
[runlim] argv[10]:		--omit
[runlim] argv[11]:		sdiv:1
[runlim] argv[12]:		--omit
[runlim] argv[13]:		sdiv:2
[runlim] argv[14]:		--omit
[runlim] argv[15]:		sdiv:3
[runlim] argv[16]:		--omit
[runlim] argv[17]:		udiv:1
[runlim] argv[18]:		--omit
[runlim] argv[19]:		udiv:2
[runlim] argv[20]:		--omit
[runlim] argv[21]:		udiv:3
[runlim] start:			Thu May 14 11:08:14 2020
[runlim] main pid:		4415
[Ablector] INFO: *** ROUND 0
[runlim] sample:		10.3 time, 10.9 real, 299.0 MB
[runlim] sample:		20.3 time, 20.9 real, 296.9 MB
[runlim] sample:		30.4 time, 30.9 real, 311.1 MB
[runlim] sample:		40.3 time, 40.9 real, 302.5 MB
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[UdivNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[UdivNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[UdivNode] INFO: Level 0
[MulNode] INFO: Level 0
[UdivNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[UdivNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
