[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/Sage2/bench_1630.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] argv[4]:		--omit
[runlim] argv[5]:		mul:2
[runlim] argv[6]:		--omit
[runlim] argv[7]:		mul:3
[runlim] argv[8]:		--omit
[runlim] argv[9]:		sdiv:2
[runlim] argv[10]:		--omit
[runlim] argv[11]:		sdiv:3
[runlim] argv[12]:		--omit
[runlim] argv[13]:		udiv:2
[runlim] argv[14]:		--omit
[runlim] argv[15]:		udiv:3
[runlim] start:			Thu May 14 12:42:53 2020
[runlim] main pid:		11269
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/sage/app7/bench_6177.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] argv[4]:		--omit
[runlim] argv[5]:		mul:2
[runlim] argv[6]:		--omit
[runlim] argv[7]:		mul:3
[runlim] argv[8]:		--omit
[runlim] argv[9]:		sdiv:2
[runlim] argv[10]:		--omit
[runlim] argv[11]:		sdiv:3
[runlim] argv[12]:		--omit
[runlim] argv[13]:		udiv:2
[runlim] argv[14]:		--omit
[runlim] argv[15]:		udiv:3
[runlim] start:			Thu May 14 13:22:18 2020
[runlim] main pid:		15700
[Ablector] INFO: ABLECTOR TIME: 0.003719
[runlim] end:			Thu May 14 13:22:19 2020
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		0
[runlim] real:			1.12 seconds
[runlim] time:			0.97 seconds
[runlim] space:			37.9 MB
[runlim] samples:		4
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/sage/app8/bench_200.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] argv[4]:		--omit
[runlim] argv[5]:		mul:2
[runlim] argv[6]:		--omit
[runlim] argv[7]:		mul:3
[runlim] argv[8]:		--omit
[runlim] argv[9]:		sdiv:2
[runlim] argv[10]:		--omit
[runlim] argv[11]:		sdiv:3
[runlim] argv[12]:		--omit
[runlim] argv[13]:		udiv:2
[runlim] argv[14]:		--omit
[runlim] argv[15]:		udiv:3
[runlim] start:			Thu May 14 13:22:19 2020
[runlim] main pid:		15720
[Ablector] INFO: *** ROUND 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[Ablector] INFO: ABLECTOR TIME: 0.245380
[Ablector] INFO: SAT TIME: 0.238112
[Ablector] INFO: REF TIME: 0.109622
[runlim] end:			Thu May 14 13:22:20 2020
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		1
[runlim] real:			1.40 seconds
[runlim] time:			1.45 seconds
[runlim] space:			54.1 MB
[runlim] samples:		9
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/sage/app1/bench_823.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] argv[4]:		--omit
[runlim] argv[5]:		mul:2
[runlim] argv[6]:		--omit
[runlim] argv[7]:		mul:3
[runlim] argv[8]:		--omit
[runlim] argv[9]:		sdiv:2
[runlim] argv[10]:		--omit
[runlim] argv[11]:		sdiv:3
[runlim] argv[12]:		--omit
[runlim] argv[13]:		udiv:2
[runlim] argv[14]:		--omit
[runlim] argv[15]:		udiv:3
[runlim] start:			Thu May 14 13:22:20 2020
[runlim] main pid:		15740
[Ablector] INFO: *** ROUND 0
[SdivNode] INFO: Level 0
[SdivNode] INFO: Level 0
[SdivNode] INFO: Level 0
[Ablector] INFO: ABLECTOR TIME: 0.023119
[Ablector] INFO: SAT TIME: 0.018173
[Ablector] INFO: REF TIME: 0.004220
[runlim] end:			Thu May 14 13:22:21 2020
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		0
[runlim] real:			1.21 seconds
[runlim] time:			0.98 seconds
[runlim] space:			40.8 MB
[runlim] samples:		4
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/sage/app9/bench_3241.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] argv[4]:		--omit
[runlim] argv[5]:		mul:2
[runlim] argv[6]:		--omit
[runlim] argv[7]:		mul:3
[runlim] argv[8]:		--omit
[runlim] argv[9]:		sdiv:2
[runlim] argv[10]:		--omit
[runlim] argv[11]:		sdiv:3
[runlim] argv[12]:		--omit
[runlim] argv[13]:		udiv:2
[runlim] argv[14]:		--omit
[runlim] argv[15]:		udiv:3
[runlim] start:			Thu May 14 13:22:21 2020
[runlim] main pid:		15760
[Ablector] INFO: *** ROUND 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[Ablector] INFO: ABLECTOR TIME: 0.200837
[Ablector] INFO: SAT TIME: 0.193941
[Ablector] INFO: REF TIME: 0.105740
[runlim] end:			Thu May 14 13:22:22 2020
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		0
[runlim] real:			1.40 seconds
[runlim] time:			1.35 seconds
[runlim] space:			48.8 MB
[runlim] samples:		8
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/sage/app7/bench_2210.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] argv[4]:		--omit
[runlim] argv[5]:		mul:2
[runlim] argv[6]:		--omit
[runlim] argv[7]:		mul:3
[runlim] argv[8]:		--omit
[runlim] argv[9]:		sdiv:2
[runlim] argv[10]:		--omit
[runlim] argv[11]:		sdiv:3
[runlim] argv[12]:		--omit
[runlim] argv[13]:		udiv:2
[runlim] argv[14]:		--omit
[runlim] argv[15]:		udiv:3
[runlim] start:			Thu May 14 13:22:22 2020
[runlim] main pid:		15781
[Ablector] INFO: ABLECTOR TIME: 0.003828
[runlim] end:			Thu May 14 13:22:23 2020
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		3
[runlim] real:			1.46 seconds
[runlim] time:			1.16 seconds
[runlim] space:			52.2 MB
[runlim] samples:		7
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/Sage2/bench_8677.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] argv[4]:		--omit
[runlim] argv[5]:		mul:2
[runlim] argv[6]:		--omit
[runlim] argv[7]:		mul:3
[runlim] argv[8]:		--omit
[runlim] argv[9]:		sdiv:2
[runlim] argv[10]:		--omit
[runlim] argv[11]:		sdiv:3
[runlim] argv[12]:		--omit
[runlim] argv[13]:		udiv:2
[runlim] argv[14]:		--omit
[runlim] argv[15]:		udiv:3
[runlim] start:			Thu May 14 13:22:23 2020
[runlim] main pid:		15801
[Ablector] INFO: *** ROUND 0
[runlim] sample:		10.3 time, 10.8 real, 299.2 MB
[runlim] sample:		20.4 time, 20.8 real, 297.2 MB
[runlim] sample:		30.3 time, 30.8 real, 324.5 MB
[runlim] sample:		40.4 time, 40.8 real, 304.6 MB
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[UdivNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[UdivNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[UdivNode] INFO: Level 0
[MulNode] INFO: Level 0
[UdivNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[UdivNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[UdivNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[Ablector] INFO: ABLECTOR TIME: 41.401877
[Ablector] INFO: SAT TIME: 41.361833
[Ablector] INFO: REF TIME: 1.362028
[runlim] end:			Thu May 14 13:23:09 2020
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		2
[runlim] real:			46.10 seconds
[runlim] time:			45.55 seconds
[runlim] space:			347.2 MB
[runlim] samples:		452
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/sage/app1/bench_296.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] argv[4]:		--omit
[runlim] argv[5]:		mul:2
[runlim] argv[6]:		--omit
[runlim] argv[7]:		mul:3
[runlim] argv[8]:		--omit
[runlim] argv[9]:		sdiv:2
[runlim] argv[10]:		--omit
[runlim] argv[11]:		sdiv:3
[runlim] argv[12]:		--omit
[runlim] argv[13]:		udiv:2
[runlim] argv[14]:		--omit
[runlim] argv[15]:		udiv:3
[runlim] start:			Thu May 14 13:23:09 2020
[runlim] main pid:		15827
[Ablector] INFO: ABLECTOR TIME: 0.003798
[runlim] end:			Thu May 14 13:23:09 2020
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		0
[runlim] real:			0.98 seconds
[runlim] time:			1.01 seconds
[runlim] space:			37.7 MB
[runlim] samples:		5
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/sage/app2/bench_1056.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] argv[4]:		--omit
[runlim] argv[5]:		mul:2
[runlim] argv[6]:		--omit
[runlim] argv[7]:		mul:3
[runlim] argv[8]:		--omit
[runlim] argv[9]:		sdiv:2
[runlim] argv[10]:		--omit
[runlim] argv[11]:		sdiv:3
[runlim] argv[12]:		--omit
[runlim] argv[13]:		udiv:2
[runlim] argv[14]:		--omit
[runlim] argv[15]:		udiv:3
[runlim] start:			Thu May 14 13:23:10 2020
[runlim] main pid:		15847
[Ablector] INFO: ABLECTOR TIME: 0.003977
[runlim] end:			Thu May 14 13:23:10 2020
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		1
[runlim] real:			0.80 seconds
[runlim] time:			0.97 seconds
[runlim] space:			40.9 MB
[runlim] samples:		4
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/sage/app8/bench_3246.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] argv[4]:		--omit
[runlim] argv[5]:		mul:2
[runlim] argv[6]:		--omit
[runlim] argv[7]:		mul:3
[runlim] argv[8]:		--omit
[runlim] argv[9]:		sdiv:2
[runlim] argv[10]:		--omit
[runlim] argv[11]:		sdiv:3
[runlim] argv[12]:		--omit
[runlim] argv[13]:		udiv:2
[runlim] argv[14]:		--omit
[runlim] argv[15]:		udiv:3
[runlim] start:			Thu May 14 13:23:11 2020
[runlim] main pid:		15867
[Ablector] INFO: ABLECTOR TIME: 0.003661
[runlim] end:			Thu May 14 13:23:11 2020
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		0
[runlim] real:			0.74 seconds
[runlim] time:			0.99 seconds
[runlim] space:			37.6 MB
[runlim] samples:		5
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/sage/app7/bench_6442.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] argv[4]:		--omit
[runlim] argv[5]:		mul:2
[runlim] argv[6]:		--omit
[runlim] argv[7]:		mul:3
[runlim] argv[8]:		--omit
[runlim] argv[9]:		sdiv:2
[runlim] argv[10]:		--omit
[runlim] argv[11]:		sdiv:3
[runlim] argv[12]:		--omit
[runlim] argv[13]:		udiv:2
[runlim] argv[14]:		--omit
[runlim] argv[15]:		udiv:3
[runlim] start:			Thu May 14 13:23:12 2020
[runlim] main pid:		15888
[Ablector] INFO: ABLECTOR TIME: 0.003663
[runlim] end:			Thu May 14 13:23:12 2020
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		1
[runlim] real:			0.55 seconds
[runlim] time:			0.98 seconds
[runlim] space:			39.3 MB
[runlim] samples:		4
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/sage/app11/bench_385.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] argv[4]:		--omit
[runlim] argv[5]:		mul:2
[runlim] argv[6]:		--omit
[runlim] argv[7]:		mul:3
[runlim] argv[8]:		--omit
[runlim] argv[9]:		sdiv:2
[runlim] argv[10]:		--omit
[runlim] argv[11]:		sdiv:3
[runlim] argv[12]:		--omit
[runlim] argv[13]:		udiv:2
[runlim] argv[14]:		--omit
[runlim] argv[15]:		udiv:3
[runlim] start:			Thu May 14 13:23:12 2020
[runlim] main pid:		15908
[Ablector] INFO: ABLECTOR TIME: 0.004016
[runlim] end:			Thu May 14 13:23:13 2020
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		5
[runlim] real:			1.84 seconds
[runlim] time:			1.36 seconds
[runlim] space:			67.9 MB
[runlim] samples:		9
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/sage/app11/bench_47.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] argv[4]:		--omit
[runlim] argv[5]:		mul:2
[runlim] argv[6]:		--omit
[runlim] argv[7]:		mul:3
[runlim] argv[8]:		--omit
[runlim] argv[9]:		sdiv:2
[runlim] argv[10]:		--omit
[runlim] argv[11]:		sdiv:3
[runlim] argv[12]:		--omit
[runlim] argv[13]:		udiv:2
[runlim] argv[14]:		--omit
[runlim] argv[15]:		udiv:3
[runlim] start:			Thu May 14 13:23:14 2020
[runlim] main pid:		15928
[Ablector] INFO: ABLECTOR TIME: 0.003880
[runlim] end:			Thu May 14 13:23:15 2020
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		5
[runlim] real:			1.10 seconds
[runlim] time:			1.36 seconds
[runlim] space:			68.4 MB
[runlim] samples:		9
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/sage/app7/bench_8571.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] argv[4]:		--omit
[runlim] argv[5]:		mul:2
[runlim] argv[6]:		--omit
[runlim] argv[7]:		mul:3
[runlim] argv[8]:		--omit
[runlim] argv[9]:		sdiv:2
[runlim] argv[10]:		--omit
[runlim] argv[11]:		sdiv:3
[runlim] argv[12]:		--omit
[runlim] argv[13]:		udiv:2
[runlim] argv[14]:		--omit
[runlim] argv[15]:		udiv:3
[runlim] start:			Thu May 14 13:23:15 2020
[runlim] main pid:		15948
[Ablector] INFO: ABLECTOR TIME: 0.003782
[runlim] end:			Thu May 14 13:23:17 2020
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		14
[runlim] real:			2.26 seconds
[runlim] time:			2.26 seconds
[runlim] space:			83.7 MB
[runlim] samples:		18
