[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/Sage2/bench_1630.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] argv[4]:		--omit
[runlim] argv[5]:		mul:1
[runlim] argv[6]:		--omit
[runlim] argv[7]:		sdiv:1
[runlim] argv[8]:		--omit
[runlim] argv[9]:		udiv:1
[runlim] start:			Sat May 16 00:53:54 2020
[runlim] main pid:		1751
[runlim] argv[7]:		sdiv:1
[runlim] argv[8]:		--omit
[runlim] argv[9]:		udiv:1
[runlim] start:			Sat May 16 01:37:38 2020
[runlim] main pid:		7298
[Ablector] INFO: ABLECTOR TIME: 0.003801
[runlim] end:			Sat May 16 01:37:39 2020
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		1
[runlim] real:			1.40 seconds
[runlim] time:			0.98 seconds
[runlim] space:			40.2 MB
[runlim] samples:		5
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/sage/app8/bench_3246.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] argv[4]:		--omit
[runlim] argv[5]:		mul:1
[runlim] argv[6]:		--omit
[runlim] argv[7]:		sdiv:1
[runlim] argv[8]:		--omit
[runlim] argv[9]:		udiv:1
[runlim] start:			Sat May 16 01:37:39 2020
[runlim] main pid:		7318
[Ablector] INFO: ABLECTOR TIME: 0.003785
[runlim] end:			Sat May 16 01:37:40 2020
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		0
[runlim] real:			1.19 seconds
[runlim] time:			0.96 seconds
[runlim] space:			38.0 MB
[runlim] samples:		4
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/sage/app7/bench_6442.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] argv[4]:		--omit
[runlim] argv[5]:		mul:1
[runlim] argv[6]:		--omit
[runlim] argv[7]:		sdiv:1
[runlim] argv[8]:		--omit
[runlim] argv[9]:		udiv:1
[runlim] start:			Sat May 16 01:37:40 2020
[runlim] main pid:		7338
[Ablector] INFO: ABLECTOR TIME: 0.003867
[runlim] end:			Sat May 16 01:37:41 2020
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		0
[runlim] real:			1.02 seconds
[runlim] time:			0.95 seconds
[runlim] space:			37.7 MB
[runlim] samples:		4
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/sage/app11/bench_385.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] argv[4]:		--omit
[runlim] argv[5]:		mul:1
[runlim] argv[6]:		--omit
[runlim] argv[7]:		sdiv:1
[runlim] argv[8]:		--omit
[runlim] argv[9]:		udiv:1
[runlim] start:			Sat May 16 01:37:41 2020
[runlim] main pid:		7358
[Ablector] INFO: ABLECTOR TIME: 0.004036
[runlim] end:			Sat May 16 01:37:42 2020
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		5
[runlim] real:			1.31 seconds
[runlim] time:			1.32 seconds
[runlim] space:			68.0 MB
[runlim] samples:		9
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/sage/app11/bench_47.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] argv[4]:		--omit
[runlim] argv[5]:		mul:1
[runlim] argv[6]:		--omit
[runlim] argv[7]:		sdiv:1
[runlim] argv[8]:		--omit
[runlim] argv[9]:		udiv:1
[runlim] start:			Sat May 16 01:37:42 2020
[runlim] main pid:		7380
[Ablector] INFO: ABLECTOR TIME: 0.004091
[runlim] end:			Sat May 16 01:37:43 2020
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		5
[runlim] real:			1.59 seconds
[runlim] time:			1.34 seconds
[runlim] space:			68.1 MB
[runlim] samples:		9
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/sage/app7/bench_8571.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] argv[4]:		--omit
[runlim] argv[5]:		mul:1
[runlim] argv[6]:		--omit
[runlim] argv[7]:		sdiv:1
[runlim] argv[8]:		--omit
[runlim] argv[9]:		udiv:1
[runlim] start:			Sat May 16 01:37:43 2020
[runlim] main pid:		7400
[Ablector] INFO: ABLECTOR TIME: 0.004029
[runlim] end:			Sat May 16 01:37:45 2020
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		13
[runlim] real:			2.77 seconds
[runlim] time:			2.23 seconds
[runlim] space:			83.5 MB
[runlim] samples:		18
